Nombre_1,Apellido_1,CUI_1,Email_1,Genero_1,InstitucionBancaria_1,AbreviacionInstitucion_1,TipoCuenta_1,MontoTransferencia,FechaTransferencia,tipotrx
Boote,Pina,208181717,[email],Male,Banco Industrial,BI,Monetaria en Q,3248,2020-05-07 03:49:46,debito
Boote,Pina,208181717,[email],Male,Banco Industrial,BI,Monetaria en Q,9708,2020-01-05 06:23:00,debito
Giordano,Rimington,270162925,[email],Female,Banco de desarrollo rural,BANRURAL,Ahorro,9281,2020-12-25 06:47:45,debito
Giordano,Rimington,270162925,[email],Female,Banco de desarrollo rural,BANRURAL,Ahorro,9825,2021-04-11 12:09:02,debito
Giordano,Rimington,270162925,[email],Female,Banco G&T,G&T,Monetaria en $,1043,2020-01-06 12:52:42,debito
Giordano,Rimington,270162925,[email],Female,Banco G&T,G&T,Monetaria en $,4225,2021-02-06 18:35:19,debito
Giordano,Rimington,270162925,[email],Female,Banco G&T,G&T,Monetaria en $,5223,2021-02-26 16:07:46,debito
Giordano,Rimington,270162925,[email],Female,Banco G&T,G&T,Monetaria en $,4420,2020-10-16 20:25:58,debito
Giordano,Rimington,270162925,[email],Female,Banco Industrial,BI,Ahorro,506,2020-05-17 17:09:15,debito
Giordano,Rimington,270162925,[email],Female,Banco Industrial,BI,Ahorro,8264,2020-10-05 09:43:22,debito
Giordano,Rimington,270162925,[email],Female,Banco Industrial,BI,Ahorro,2356,2020-10-19 01:10:43,debito
Colas,Feek,440057779,[email],Male,Banco Agromercantil,BAM,Monetaria en $,7825,2020-08-09 01:12:56,debito
Colas,Feek,440057779,[email],Male,Banco Agromercantil,BAM,Monetaria en $,4091,2020-02-23 04:15:12,debito
Colas,Feek,440057779,[email],Male,Banco G&T,G&T,Monetaria en $,6342,2020-02-16 20:54:17,debito
Colas,Feek,440057779,[email],Male,Banco G&T,G&T,Monetaria en $,8184,2021-03-03 20:48:56,debito
Colas,Feek,440057779,[email],Male,Banco Industrial,BI,Monetaria en $,8166,2021-03-01 07:17:57,debito
Colas,Feek,440057779,[email],Male,Banco Industrial,BI,Monetaria en $,3974,2020-10-16 22:35:46,debito
Colas,Feek,440057779,[email],Male,Banco Industrial,BI,Monetaria en $,5794,2021-02-02 05:57:45,debito
Kit,Tottman,445543914,[email],Male,Banco G&T,G&T,Monetaria en $,8341,2020-04-30 01:21:16,debito
Joellen,Rickell,677914504,[email],Female,Banco Industrial,BI,Monetaria en Q,9287,2020-12-29 20:04:17,debito
Joellen,Rickell,677914504,[email],Female,Banco Industrial,BI,Monetaria en Q,6183,2020-06-14 00:34:54,debito
Bobbette,Dutton,930849132,[email],Female,Banco G&T,G&T,Monetaria en $,8722,2020-11-06 23:35:34,debito
Bobbette,Dutton,930849132,[email],Female,Banco Industrial,BI,Ahorro,3872,2020-02-04 23:55:48,debito
Bobbette,Dutton,930849132,[email],Female,Banco Industrial,BI,Ahorro,1716,2020-11-09 10:17:07,debito
Bobbette,Dutton,930849132,[email],Female,Banco Promerica,Promerica,Ahorro,1497,2021-02-10 13:15:28,debito
Bobbette,Dutton,930849132,[email],Female,Banco Promerica,Promerica,Ahorro,796,2020-12-31 12:01:30,debito
Bobbette,Dutton,930849132,[email],Female,Banco Promerica,Promerica,Ahorro,5412,2020-12-14 04:58:42,debito
Abigale,Crann,1187255777,[email],Male,Banco Agromercantil,BAM,Monetaria en $,6296,2020-04-28 10:56:22,debito
Abigale,Crann,1187255777,[email],Male,Banco Industrial,BI,Ahorro,7822,2020-03-20 16:10:15,debito
Abigale,Crann,1187255777,[email],Male,Banco Industrial,BI,Ahorro,7176,2021-01-07 17:31:26,debito
Abigale,Crann,1187255777,[email],Male,Banco Industrial,BI,Ahorro,9920,2020-12-22 08:46:01,debito
Chrissy,Fells,1432225464,[email],Female,Banco G&T,G&T,Ahorro,7349,2020-10-22 15:12:29,debito
Chrissy,Fells,1432225464,[email],Female,Banco Industrial,BI,Monetaria en $,9661,2021-03-26 15:05:28,debito
Javier,Theodore,1485345081,[email],Female,Banco G&T,G&T,Monetaria en $,4123,2021-02-07 20:32:58,debito
Javier,Theodore,1485345081,[email],Female,Banco G&T,G&T,Monetaria en $,5761,2020-06-29 09:54:27,debito
Javier,Theodore,1485345081,[email],Female,Banco G&T,G&T,Monetaria en $,5864,2020-12-12 09:38:11,debito
Javier,Theodore,1485345081,[email],Female,Banco Industrial,BI,Monetaria en $,2510,2020-08-06 09:24:12,debito
Javier,Theodore,1485345081,[email],Female,Banco Industrial,BI,Monetaria en $,6021,2020-05-25 08:02:31,debito
Javier,Theodore,1485345081,[email],Female,Banco Industrial,BI,Monetaria en $,3926,2020-08-18 21:22:08,debito
Javier,Theodore,1485345081,[email],Female,Banco Industrial,BI,Monetaria en $,3216,2020-03-13 22:56:00,debito
Javier,Theodore,1485345081,[email],Female,Banco Industrial,BI,Monetaria en $,1425,2020-04-07 07:48:27,debito
Caryn,Kirkham,1581008589,[email],Female,Banco Agromercantil,BAM,Ahorro,1458,2020-03-12 09:45:11,debito
Caryn,Kirkham,1581008589,[email],Female,Banco Agromercantil,BAM,Ahorro,7202,2020-09-01 15:56:40,debito
Caryn,Kirkham,1581008589,[email],Female,Banco Promerica,Promerica,Monetaria en $,9741,2020-07-12 12:03:16,debito
Horatia,Brumpton,1653130695,[email],Female,Banco Agromercantil,BAM,Monetaria en $,2881,2021-03-18 08:54:40,debito
Horatia,Brumpton,1653130695,[email],Female,Banco Agromercantil,BAM,Monetaria en $,7170,2021-01-28 20:48:14,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,6148,2020-06-29 05:40:30,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,4920,2020-07-15 23:34:56,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,4946,2020-12-17 11:53:26,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,2200,2021-03-19 17:12:56,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,8666,2021-01-20 17:07:12,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Monetaria en Q,1883,2021-03-18 16:18:19,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,8885,2021-01-04 05:54:30,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,2476,2020-07-09 13:27:57,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,4740,2020-10-31 17:28:42,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,3594,2021-03-23 00:50:15,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,3628,2020-11-07 19:07:35,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Monetaria en Q,5346,2020-06-21 03:34:40,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,737,2021-02-17 01:29:05,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,2721,2020-03-25 22:57:44,debito
Horatia,Brumpton,1653130695,[email],Female,Banco G&T,G&T,Ahorro,357,2020-11-12 08:01:51,debito
Arleta,Umbert,1805028979,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,8361,2020-09-01 08:38:28,debito
Arleta,Umbert,1805028979,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,4132,2021-02-05 11:04:35,debito
Arleta,Umbert,1805028979,[email],Male,Banco G&T,G&T,Monetaria en Q,4667,2020-11-10 04:21:22,debito
Arleta,Umbert,1805028979,[email],Male,Banco G&T,G&T,Monetaria en Q,3913,2020-08-16 21:45:37,debito
Arleta,Umbert,1805028979,[email],Male,Banco G&T,G&T,Monetaria en Q,4177,2020-10-01 07:29:35,debito
Arleta,Umbert,1805028979,[email],Male,Banco G&T,G&T,Monetaria en Q,1126,2020-05-31 04:56:42,debito
Arleta,Umbert,1805028979,[email],Male,Banco G&T,G&T,Monetaria en Q,3974,2021-01-10 03:44:24,debito
Arleta,Umbert,1805028979,[email],Male,Banco G&T,G&T,Monetaria en Q,7983,2020-07-13 14:11:57,debito
Arleta,Umbert,1805028979,[email],Male,Banco Industrial,BI,Monetaria en $,8206,2020-05-14 09:31:09,debito
Arleta,Umbert,1805028979,[email],Male,Banco Industrial,BI,Monetaria en $,6840,2020-11-23 03:33:10,debito
Morly,Pundy,1833280679,[email],Male,Banco Promerica,Promerica,Monetaria en Q,6521,2020-07-13 05:06:55,debito
Hali,Peebles,1909436437,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,4310,2020-06-08 15:14:09,debito
Hali,Peebles,1909436437,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,5896,2021-02-16 18:50:42,debito
Hali,Peebles,1909436437,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,3466,2021-03-28 07:42:20,debito
Hali,Peebles,1909436437,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,6129,2021-01-01 10:03:13,debito
Hali,Peebles,1909436437,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,5965,2020-04-11 10:09:48,debito
Hali,Peebles,1909436437,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,4065,2020-12-29 21:32:22,debito
Hali,Peebles,1909436437,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,1574,2020-10-09 19:22:09,debito
Hali,Peebles,1909436437,[email],Male,Banco Industrial,BI,Monetaria en Q,3449,2020-07-14 17:32:07,debito
Hali,Peebles,1909436437,[email],Male,Banco Industrial,BI,Monetaria en Q,858,2020-08-04 09:05:26,debito
Hali,Peebles,1909436437,[email],Male,Banco Promerica,Promerica,Monetaria en $,5209,2020-05-12 07:45:23,debito
Hali,Peebles,1909436437,[email],Male,Banco Promerica,Promerica,Monetaria en $,2520,2020-01-13 17:21:53,debito
Hali,Peebles,1909436437,[email],Male,Banco Promerica,Promerica,Monetaria en $,1997,2020-04-26 00:47:08,debito
Hali,Peebles,1909436437,[email],Male,Banco Promerica,Promerica,Ahorro,9945,2021-03-31 09:53:32,debito
Hali,Peebles,1909436437,[email],Male,Banco Promerica,Promerica,Ahorro,8930,2020-06-18 21:28:17,debito
Stormy,Mathieu,1952883946,[email],Male,Banco G&T,G&T,Monetaria en $,5245,2020-07-29 08:41:49,debito
Stormy,Mathieu,1952883946,[email],Male,Banco G&T,G&T,Monetaria en $,4240,2020-03-04 20:50:09,debito
Stormy,Mathieu,1952883946,[email],Male,Banco G&T,G&T,Monetaria en $,8588,2020-05-05 01:20:37,debito
Nelia,Hathway,1962610551,[email],Female,Banco G&T,G&T,Monetaria en Q,8373,2021-02-24 16:20:08,debito
Nelia,Hathway,1962610551,[email],Female,Banco G&T,G&T,Monetaria en Q,3307,2020-08-11 20:39:13,debito
Nelia,Hathway,1962610551,[email],Female,Banco Industrial,BI,Monetaria en Q,8245,2020-10-11 02:34:37,debito
Nelia,Hathway,1962610551,[email],Female,Banco Industrial,BI,Monetaria en Q,9166,2020-02-07 09:04:59,debito
Nelia,Hathway,1962610551,[email],Female,Banco Industrial,BI,Monetaria en Q,6035,2020-01-13 14:19:07,debito
Nelia,Hathway,1962610551,[email],Female,Banco Industrial,BI,Monetaria en Q,677,2020-07-18 07:15:04,debito
Nelia,Hathway,1962610551,[email],Female,Banco Industrial,BI,Monetaria en Q,4209,2021-01-19 13:43:25,debito
Nelia,Hathway,1962610551,[email],Female,Banco Industrial,BI,Monetaria en Q,4341,2020-01-12 11:30:05,debito
Nelia,Hathway,1962610551,[email],Female,Banco Industrial,BI,Monetaria en $,5064,2020-02-01 00:55:49,debito
Nelia,Hathway,1962610551,[email],Female,Banco Industrial,BI,Monetaria en Q,7622,2020-07-20 23:48:25,debito
Nelia,Hathway,1962610551,[email],Female,Banco Promerica,Promerica,Monetaria en $,9280,2020-12-26 04:31:27,debito
Nelia,Hathway,1962610551,[email],Female,Banco Promerica,Promerica,Monetaria en $,3455,2020-07-04 03:02:56,debito
Nelia,Hathway,1962610551,[email],Female,Banco Promerica,Promerica,Monetaria en $,6445,2021-01-08 13:14:11,debito
Nelia,Hathway,1962610551,[email],Female,Banco Promerica,Promerica,Monetaria en $,6835,2020-11-01 21:46:25,debito
Ty,Kittow,1976810418,[email],Female,Banco de desarrollo rural,BANRURAL,Ahorro,3682,2020-06-07 16:48:20,debito
Ty,Kittow,1976810418,[email],Female,Banco de desarrollo rural,BANRURAL,Ahorro,6682,2021-03-18 20:43:34,debito
Ty,Kittow,1976810418,[email],Female,Banco de desarrollo rural,BANRURAL,Ahorro,6600,2021-04-11 08:34:49,debito
Ty,Kittow,1976810418,[email],Female,Banco de desarrollo rural,BANRURAL,Ahorro,4965,2020-09-07 02:57:29,debito
Ty,Kittow,1976810418,[email],Female,Banco G&T,G&T,Monetaria en $,9549,2020-12-18 05:54:34,debito
Ty,Kittow,1976810418,[email],Female,Banco G&T,G&T,Monetaria en $,9129,2020-03-01 00:41:31,debito
Ty,Kittow,1976810418,[email],Female,Banco G&T,G&T,Monetaria en $,3009,2021-01-24 03:43:08,debito
Devin,Sheere,2286509069,[email],Female,Banco Agromercantil,BAM,Ahorro,5077,2020-03-08 16:22:37,debito
Devin,Sheere,2286509069,[email],Female,Banco G&T,G&T,Monetaria en Q,6380,2021-03-30 22:10:37,debito
Devin,Sheere,2286509069,[email],Female,Banco Industrial,BI,Monetaria en Q,6039,2020-08-24 20:32:36,debito
Devin,Sheere,2286509069,[email],Female,Banco Industrial,BI,Monetaria en Q,7262,2020-05-14 16:41:13,debito
Devin,Sheere,2286509069,[email],Female,Banco Industrial,BI,Monetaria en Q,3027,2021-03-07 20:10:53,debito
Devin,Sheere,2286509069,[email],Female,Banco Industrial,BI,Monetaria en Q,6406,2021-02-19 20:31:00,debito
Ddene,Tant,2293083373,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,566,2020-02-02 22:31:28,debito
Ddene,Tant,2293083373,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,8856,2020-08-22 20:00:30,debito
Ddene,Tant,2293083373,[email],Male,Banco Industrial,BI,Ahorro,4743,2020-03-16 11:40:19,debito
Ddene,Tant,2293083373,[email],Male,Banco Industrial,BI,Ahorro,516,2020-11-30 15:03:57,debito
Manuel,Gouldstone,2293547442,[email],Female,Banco G&T,G&T,Ahorro,9341,2021-02-22 15:22:12,debito
Manuel,Gouldstone,2293547442,[email],Female,Banco G&T,G&T,Ahorro,6352,2020-06-27 13:43:52,debito
Manuel,Gouldstone,2293547442,[email],Female,Banco G&T,G&T,Ahorro,6122,2020-10-29 02:26:16,debito
Manuel,Gouldstone,2293547442,[email],Female,Banco G&T,G&T,Ahorro,9187,2021-01-31 05:33:48,debito
Manuel,Gouldstone,2293547442,[email],Female,Banco Industrial,BI,Monetaria en $,3209,2020-03-19 08:38:40,debito
Manuel,Gouldstone,2293547442,[email],Female,Banco Industrial,BI,Monetaria en $,9795,2020-06-08 23:28:10,debito
Manuel,Gouldstone,2293547442,[email],Female,Banco Industrial,BI,Monetaria en $,1678,2020-02-06 08:09:46,debito
Jeanie,Badman,2320648240,[email],Male,Banco Agromercantil,BAM,Ahorro,223,2021-04-15 21:58:23,debito
Jeanie,Badman,2320648240,[email],Male,Banco Agromercantil,BAM,Ahorro,5970,2021-01-17 20:54:38,debito
Jeanie,Badman,2320648240,[email],Male,Banco G&T,G&T,Monetaria en Q,7158,2020-12-10 16:52:44,debito
Jeanie,Badman,2320648240,[email],Male,Banco G&T,G&T,Monetaria en Q,2453,2020-10-23 00:10:32,debito
Jeanie,Badman,2320648240,[email],Male,Banco G&T,G&T,Monetaria en Q,385,2021-01-18 03:20:24,debito
Jeanie,Badman,2320648240,[email],Male,Banco G&T,G&T,Monetaria en Q,94,2021-03-05 18:40:15,debito
Jeanie,Badman,2320648240,[email],Male,Banco G&T,G&T,Monetaria en Q,8936,2020-08-07 23:15:01,debito
Jeanie,Badman,2320648240,[email],Male,Banco G&T,G&T,Monetaria en Q,9618,2020-01-06 16:43:07,debito
Jeanie,Badman,2320648240,[email],Male,Banco G&T,G&T,Monetaria en Q,8221,2020-01-28 20:33:22,debito
Jeanie,Badman,2320648240,[email],Male,Banco Promerica,Promerica,Monetaria en $,9712,2021-02-18 02:28:14,debito
Jeanie,Badman,2320648240,[email],Male,Banco Promerica,Promerica,Monetaria en $,3872,2020-02-09 14:59:26,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco Agromercantil,BAM,Monetaria en Q,9717,2020-08-18 13:09:45,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco Agromercantil,BAM,Monetaria en Q,5561,2020-07-12 00:42:24,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco Agromercantil,BAM,Monetaria en Q,8521,2020-01-18 06:57:18,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco Agromercantil,BAM,Monetaria en Q,3597,2020-03-03 01:44:27,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco Agromercantil,BAM,Monetaria en Q,8855,2021-02-20 05:31:37,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,4935,2020-03-04 11:20:09,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,653,2021-03-05 21:38:22,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,7237,2020-05-22 10:39:44,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,7846,2020-03-19 02:20:28,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,3414,2020-09-15 12:39:36,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,9454,2020-10-30 04:55:46,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco de desarrollo rural,BANRURAL,Ahorro,554,2021-03-08 21:54:12,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco G&T,G&T,Monetaria en $,3874,2021-01-14 07:27:27,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco G&T,G&T,Monetaria en $,3745,2020-10-17 05:01:12,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco G&T,G&T,Monetaria en $,5131,2021-03-12 02:11:55,debito
Alfie,Castellaccio,2344960856,[email],Female,Banco G&T,G&T,Monetaria en $,8776,2020-02-08 18:37:51,debito
Vonny,Westall,2354138652,[email],Female,Banco G&T,G&T,Monetaria en Q,2590,2020-06-10 23:59:46,debito
Vonny,Westall,2354138652,[email],Female,Banco G&T,G&T,Monetaria en Q,2266,2021-02-03 15:22:57,debito
Vonny,Westall,2354138652,[email],Female,Banco G&T,G&T,Ahorro,7207,2020-10-08 04:46:59,debito
Vonny,Westall,2354138652,[email],Female,Banco G&T,G&T,Monetaria en Q,9248,2020-12-06 07:59:42,debito
Vonny,Westall,2354138652,[email],Female,Banco G&T,G&T,Ahorro,7205,2020-06-18 10:10:05,debito
Vonny,Westall,2354138652,[email],Female,Banco G&T,G&T,Ahorro,9375,2020-10-14 21:08:55,debito
Daffy,Marages,2720935689,[email],Male,Banco G&T,G&T,Monetaria en Q,9387,2020-10-07 05:47:21,debito
Daffy,Marages,2720935689,[email],Male,Banco G&T,G&T,Monetaria en Q,5017,2020-09-16 23:38:39,debito
Daffy,Marages,2720935689,[email],Male,Banco Promerica,Promerica,Monetaria en Q,151,2020-05-05 11:21:52,debito
Daffy,Marages,2720935689,[email],Male,Banco Promerica,Promerica,Monetaria en Q,739,2021-04-02 15:11:57,debito
Daffy,Marages,2720935689,[email],Male,Banco Promerica,Promerica,Monetaria en Q,2652,2021-03-14 23:26:41,debito
Leonelle,Copp,2843482992,[email],Male,Banco Agromercantil,BAM,Monetaria en $,5715,2020-06-30 02:23:33,debito
Leonelle,Copp,2843482992,[email],Male,Banco Agromercantil,BAM,Monetaria en $,8745,2020-04-09 10:18:53,debito
Riva,Gaven,2897073799,[email],Female,Banco Agromercantil,BAM,Monetaria en Q,7459,2020-01-07 07:13:53,debito
Riva,Gaven,2897073799,[email],Female,Banco Agromercantil,BAM,Monetaria en Q,143,2021-01-19 15:49:50,debito
