Nombre_1,Apellido_1,CUI_1,Email_1,Genero_1,InstitucionBancaria_1,AbreviacionInstitucion_1,TipoCuenta_1,MontoTransferencia,FechaTransferencia,tipotrx
Riva,Gaven,2897073799,[email],Female,Banco Agromercantil,BAM,Monetaria en Q,1901,2021-03-08 08:05:16,debito
Riva,Gaven,2897073799,[email],Female,Banco Promerica,Promerica,Monetaria en Q,501,2020-06-12 21:47:57,debito
Riva,Gaven,2897073799,[email],Female,Banco Promerica,Promerica,Monetaria en $,4737,2020-09-01 17:10:49,debito
Riva,Gaven,2897073799,[email],Female,Banco Promerica,Promerica,Monetaria en $,9936,2020-01-29 15:59:54,debito
Riva,Gaven,2897073799,[email],Female,Banco Promerica,Promerica,Monetaria en Q,2883,2020-03-22 19:58:54,debito
Riva,Gaven,2897073799,[email],Female,Banco Promerica,Promerica,Monetaria en $,9607,2020-12-10 18:52:05,debito
Riva,Gaven,2897073799,[email],Female,Banco Promerica,Promerica,Monetaria en $,4548,2020-04-10 10:30:06,debito
Hieronymus,Penn,3070506224,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,1076,2020-02-05 05:34:42,debito
Hieronymus,Penn,3070506224,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,156,2021-04-14 06:36:06,debito
Hieronymus,Penn,3070506224,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,8404,2020-04-01 05:37:11,debito
Hieronymus,Penn,3070506224,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,3499,2020-06-10 19:28:26,debito
Inga,Cromleholme,3179095431,[email],Female,Banco Industrial,BI,Ahorro,3132,2020-11-18 14:49:15,debito
Inga,Cromleholme,3179095431,[email],Female,Banco Industrial,BI,Ahorro,9750,2020-06-18 13:50:10,debito
Inga,Cromleholme,3179095431,[email],Female,Banco Industrial,BI,Ahorro,7134,2020-02-16 00:51:28,debito
Inga,Cromleholme,3179095431,[email],Female,Banco Industrial,BI,Ahorro,6824,2020-12-18 18:15:55,debito
Inga,Cromleholme,3179095431,[email],Female,Banco Industrial,BI,Ahorro,951,2021-03-09 11:51:42,debito
Inga,Cromleholme,3179095431,[email],Female,Banco Promerica,Promerica,Ahorro,9230,2020-08-28 23:21:41,debito
Inga,Cromleholme,3179095431,[email],Female,Banco Promerica,Promerica,Monetaria en $,1997,2020-06-03 11:36:43,debito
Inga,Cromleholme,3179095431,[email],Female,Banco Promerica,Promerica,Ahorro,1141,2020-12-04 15:06:49,debito
Inga,Cromleholme,3179095431,[email],Female,Banco Promerica,Promerica,Ahorro,6036,2020-08-04 19:08:17,debito
Jeanne,Ciottoi,3199681735,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,6229,2020-11-11 01:28:57,debito
Jeanne,Ciottoi,3199681735,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,7753,2020-10-06 17:50:42,debito
Ulla,Balloch,3278286464,[email],Female,Banco G&T,G&T,Monetaria en $,139,2020-01-20 19:55:49,debito
Ulla,Balloch,3278286464,[email],Female,Banco Promerica,Promerica,Monetaria en Q,3360,2020-01-30 13:02:47,debito
Collie,Leatherland,3334586502,[email],Male,Banco Industrial,BI,Monetaria en Q,9464,2020-10-16 11:48:10,debito
Collie,Leatherland,3334586502,[email],Male,Banco Industrial,BI,Monetaria en Q,9661,2020-11-05 02:26:23,debito
Collie,Leatherland,3334586502,[email],Male,Banco Industrial,BI,Monetaria en Q,3739,2020-08-12 06:08:19,debito
Collie,Leatherland,3334586502,[email],Male,Banco Industrial,BI,Monetaria en Q,9965,2020-07-22 17:46:10,debito
Collie,Leatherland,3334586502,[email],Male,Banco Industrial,BI,Monetaria en Q,7221,2020-10-19 08:50:21,debito
Collie,Leatherland,3334586502,[email],Male,Banco Promerica,Promerica,Ahorro,5184,2020-06-13 10:31:32,debito
Collie,Leatherland,3334586502,[email],Male,Banco Promerica,Promerica,Ahorro,841,2020-02-14 14:46:10,debito
Collie,Leatherland,3334586502,[email],Male,Banco Promerica,Promerica,Ahorro,388,2021-03-25 00:58:29,debito
Collie,Leatherland,3334586502,[email],Male,Banco Promerica,Promerica,Ahorro,9145,2021-04-13 23:54:19,debito
Vassili,Drowsfield,3345353652,[email],Male,Banco Agromercantil,BAM,Monetaria en Q,7674,2021-03-11 13:38:48,debito
Vassili,Drowsfield,3345353652,[email],Male,Banco Agromercantil,BAM,Monetaria en Q,2502,2020-01-03 19:52:54,debito
Vassili,Drowsfield,3345353652,[email],Male,Banco G&T,G&T,Monetaria en $,3890,2020-08-05 23:25:29,debito
Vassili,Drowsfield,3345353652,[email],Male,Banco G&T,G&T,Monetaria en $,7797,2020-04-06 10:56:41,debito
Vassili,Drowsfield,3345353652,[email],Male,Banco G&T,G&T,Monetaria en $,7938,2020-09-06 05:41:37,debito
Vassili,Drowsfield,3345353652,[email],Male,Banco Promerica,Promerica,Ahorro,8911,2021-01-15 16:53:22,debito
Vassili,Drowsfield,3345353652,[email],Male,Banco Promerica,Promerica,Ahorro,61,2021-03-14 12:27:17,debito
Vassili,Drowsfield,3345353652,[email],Male,Banco Promerica,Promerica,Ahorro,4728,2020-04-19 23:43:11,debito
Ardys,Cave,3418211453,[email],Male,Banco Promerica,Promerica,Ahorro,6454,2020-10-01 20:17:30,debito
Ardys,Cave,3418211453,[email],Male,Banco Promerica,Promerica,Ahorro,6311,2021-03-27 20:25:40,debito
Willie,Brahan,3601075148,[email],Female,Banco G&T,G&T,Monetaria en $,377,2020-09-28 08:49:59,debito
Willie,Brahan,3601075148,[email],Female,Banco G&T,G&T,Monetaria en $,5593,2020-09-19 22:35:08,debito
Willie,Brahan,3601075148,[email],Female,Banco G&T,G&T,Monetaria en $,9060,2020-02-12 02:21:54,debito
Willie,Brahan,3601075148,[email],Female,Banco G&T,G&T,Monetaria en $,3369,2020-04-05 21:23:13,debito
Willie,Brahan,3601075148,[email],Female,Banco G&T,G&T,Monetaria en $,2118,2020-01-24 11:52:46,debito
Willie,Brahan,3601075148,[email],Female,Banco Promerica,Promerica,Monetaria en $,4731,2020-08-13 08:36:09,debito
Willie,Brahan,3601075148,[email],Female,Banco Promerica,Promerica,Monetaria en $,2295,2020-10-23 03:59:02,debito
Willie,Brahan,3601075148,[email],Female,Banco Promerica,Promerica,Monetaria en $,2936,2020-06-21 05:40:30,debito
Willie,Brahan,3601075148,[email],Female,Banco Promerica,Promerica,Monetaria en $,4290,2021-01-05 03:22:41,debito
Willie,Brahan,3601075148,[email],Female,Banco Promerica,Promerica,Monetaria en $,7634,2020-08-10 05:31:27,debito
Willie,Brahan,3601075148,[email],Female,Banco Promerica,Promerica,Monetaria en $,362,2021-02-17 04:48:30,debito
Raff,Meah,3693967563,[email],Male,Banco G&T,G&T,Monetaria en $,8793,2021-01-08 14:57:05,debito
Raff,Meah,3693967563,[email],Male,Banco G&T,G&T,Monetaria en $,4256,2021-03-10 01:22:29,debito
Raff,Meah,3693967563,[email],Male,Banco Industrial,BI,Ahorro,6010,2021-02-23 23:55:26,debito
Raff,Meah,3693967563,[email],Male,Banco Industrial,BI,Ahorro,8175,2020-07-19 07:56:05,debito
Raff,Meah,3693967563,[email],Male,Banco Industrial,BI,Ahorro,485,2020-04-26 21:17:51,debito
Reinwald,Raphael,3808552263,[email],Male,Banco Industrial,BI,Monetaria en Q,9089,2021-01-29 02:15:57,debito
Reinwald,Raphael,3808552263,[email],Male,Banco Industrial,BI,Monetaria en Q,3881,2021-02-17 13:18:06,debito
Reinwald,Raphael,3808552263,[email],Male,Banco Industrial,BI,Monetaria en Q,8118,2021-02-28 00:29:55,debito
Reinwald,Raphael,3808552263,[email],Male,Banco Industrial,BI,Monetaria en Q,8127,2020-09-15 09:30:55,debito
Tripp,Ingree,3888897025,[email],Male,Banco Agromercantil,BAM,Ahorro,3849,2021-02-04 14:56:29,debito
Tripp,Ingree,3888897025,[email],Male,Banco Agromercantil,BAM,Ahorro,5556,2020-07-14 04:16:59,debito
Tripp,Ingree,3888897025,[email],Male,Banco Agromercantil,BAM,Ahorro,3220,2020-08-14 17:32:42,debito
Tripp,Ingree,3888897025,[email],Male,Banco Agromercantil,BAM,Ahorro,4761,2020-05-05 12:02:12,debito
Tripp,Ingree,3888897025,[email],Male,Banco Agromercantil,BAM,Ahorro,4929,2020-05-27 16:06:32,debito
Tripp,Ingree,3888897025,[email],Male,Banco Agromercantil,BAM,Ahorro,3518,2021-04-15 11:31:15,debito
Maressa,Delgadillo,3899636643,[email],Female,Banco Industrial,BI,Ahorro,2343,2020-06-18 05:32:44,debito
Maressa,Delgadillo,3899636643,[email],Female,Banco Industrial,BI,Ahorro,3462,2020-09-20 21:44:08,debito
Maressa,Delgadillo,3899636643,[email],Female,Banco Industrial,BI,Ahorro,477,2020-12-28 23:50:47,debito
Arron,Dalziel,4113842388,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,7594,2021-03-01 09:20:12,debito
Arron,Dalziel,4113842388,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,3125,2020-02-16 01:17:05,debito
Arron,Dalziel,4113842388,[email],Female,Banco G&T,G&T,Monetaria en Q,5927,2020-02-28 14:06:19,debito
Arron,Dalziel,4113842388,[email],Female,Banco G&T,G&T,Monetaria en Q,1251,2020-05-03 05:45:29,debito
Arron,Dalziel,4113842388,[email],Female,Banco G&T,G&T,Monetaria en Q,663,2020-12-24 08:13:33,debito
Dale,Goslin,4243293546,[email],Male,Banco G&T,G&T,Ahorro,7680,2020-10-09 07:41:14,debito
Dale,Goslin,4243293546,[email],Male,Banco G&T,G&T,Ahorro,336,2020-07-11 08:14:48,debito
Dale,Goslin,4243293546,[email],Male,Banco G&T,G&T,Ahorro,4424,2020-08-04 04:27:03,debito
Dale,Goslin,4243293546,[email],Male,Banco G&T,G&T,Ahorro,7542,2020-05-30 09:10:03,debito
Dale,Goslin,4243293546,[email],Male,Banco Promerica,Promerica,Ahorro,7611,2020-05-19 14:00:36,debito
Dale,Goslin,4243293546,[email],Male,Banco Promerica,Promerica,Ahorro,6610,2020-04-28 03:37:20,debito
Donielle,Duckham,4348903484,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,7091,2021-02-18 10:47:50,debito
Donielle,Duckham,4348903484,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,5474,2020-02-10 09:53:55,debito
Antonetta,Bowler,4380702766,[email],Male,Banco Agromercantil,BAM,Monetaria en $,8384,2021-01-08 15:59:43,debito
Antonetta,Bowler,4380702766,[email],Male,Banco Agromercantil,BAM,Monetaria en $,5169,2020-08-26 15:48:59,debito
Antonetta,Bowler,4380702766,[email],Male,Banco Agromercantil,BAM,Monetaria en $,4190,2020-10-10 23:49:52,debito
Antonetta,Bowler,4380702766,[email],Male,Banco Agromercantil,BAM,Monetaria en $,6751,2020-08-15 05:58:07,debito
Antonetta,Bowler,4380702766,[email],Male,Banco Agromercantil,BAM,Monetaria en $,912,2021-03-02 04:24:26,debito
Antonetta,Bowler,4380702766,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,7882,2020-06-21 01:07:26,debito
Antonetta,Bowler,4380702766,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,5803,2020-01-22 05:00:04,debito
Antonetta,Bowler,4380702766,[email],Male,Banco de desarrollo rural,BANRURAL,Ahorro,6534,2021-03-04 06:06:09,debito
Sascha,Kennedy,4464029000,[email],Male,Banco G&T,G&T,Monetaria en $,762,2020-09-29 00:21:27,debito
Sascha,Kennedy,4464029000,[email],Male,Banco G&T,G&T,Monetaria en $,1198,2021-03-19 03:50:43,debito
Sascha,Kennedy,4464029000,[email],Male,Banco Promerica,Promerica,Ahorro,4844,2020-11-21 13:23:19,debito
Sascha,Kennedy,4464029000,[email],Male,Banco Promerica,Promerica,Ahorro,9360,2020-07-31 18:37:34,debito
Sascha,Kennedy,4464029000,[email],Male,Banco Promerica,Promerica,Ahorro,6596,2020-03-15 02:49:20,debito
Sascha,Kennedy,4464029000,[email],Male,Banco Promerica,Promerica,Ahorro,6963,2021-02-17 02:14:13,debito
Sascha,Kennedy,4464029000,[email],Male,Banco Promerica,Promerica,Ahorro,2491,2020-05-07 09:20:49,debito
Puff,Huerta,4474118367,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,6088,2021-03-08 03:08:47,debito
Puff,Huerta,4474118367,[email],Female,Banco G&T,G&T,Monetaria en Q,8277,2020-04-14 19:07:18,debito
Puff,Huerta,4474118367,[email],Female,Banco G&T,G&T,Monetaria en Q,6597,2021-04-06 23:23:07,debito
Sax,Stephenson,4640351089,[email],Female,Banco Agromercantil,BAM,Ahorro,4092,2020-10-24 19:31:26,debito
Sax,Stephenson,4640351089,[email],Female,Banco Agromercantil,BAM,Ahorro,4613,2020-10-11 17:21:17,debito
Sax,Stephenson,4640351089,[email],Female,Banco Agromercantil,BAM,Ahorro,1141,2020-04-13 05:35:56,debito
Sax,Stephenson,4640351089,[email],Female,Banco Agromercantil,BAM,Ahorro,4780,2021-03-09 16:28:08,debito
Sax,Stephenson,4640351089,[email],Female,Banco Agromercantil,BAM,Ahorro,8004,2020-08-11 19:25:05,debito
Sax,Stephenson,4640351089,[email],Female,Banco Agromercantil,BAM,Ahorro,3391,2020-07-22 06:20:07,debito
Sax,Stephenson,4640351089,[email],Female,Banco Agromercantil,BAM,Ahorro,8020,2020-05-04 19:19:21,debito
Willy,Geraldo,4650277515,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,2388,2020-12-22 21:42:13,debito
Willy,Geraldo,4650277515,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,4392,2020-05-09 15:35:25,debito
Henriette,Stag,5203620156,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,9160,2020-11-16 04:06:56,debito
Henriette,Stag,5203620156,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,2507,2020-05-22 17:02:41,debito
Zack,Stainton - Skinn,5413394497,[email],Female,Banco Promerica,Promerica,Monetaria en Q,9993,2021-02-16 23:28:41,debito
Zack,Stainton - Skinn,5413394497,[email],Female,Banco Promerica,Promerica,Monetaria en Q,143,2021-02-13 17:52:02,debito
Zack,Stainton - Skinn,5413394497,[email],Female,Banco Promerica,Promerica,Monetaria en Q,8444,2020-12-13 07:30:38,debito
Corliss,McCord,5563911438,[email],Male,Banco Agromercantil,BAM,Monetaria en $,6767,2020-12-14 10:03:25,debito
Corliss,McCord,5563911438,[email],Male,Banco Agromercantil,BAM,Monetaria en $,4224,2020-03-13 12:45:57,debito
Corliss,McCord,5563911438,[email],Male,Banco Agromercantil,BAM,Monetaria en $,1875,2020-01-16 06:16:41,debito
Corliss,McCord,5563911438,[email],Male,Banco Promerica,Promerica,Monetaria en $,2174,2021-02-04 04:40:14,debito
Timmi,Hovie,5618537931,[email],Female,Banco Agromercantil,BAM,Ahorro,769,2020-03-29 22:07:57,debito
Timmi,Hovie,5618537931,[email],Female,Banco Agromercantil,BAM,Ahorro,9179,2020-06-19 19:05:58,debito
Timmi,Hovie,5618537931,[email],Female,Banco G&T,G&T,Ahorro,3581,2020-11-10 18:41:24,debito
Timmi,Hovie,5618537931,[email],Female,Banco G&T,G&T,Ahorro,3526,2020-09-06 07:37:00,debito
Locke,Kordas,5791637586,[email],Female,Banco G&T,G&T,Monetaria en Q,4801,2020-07-17 20:50:37,debito
Locke,Kordas,5791637586,[email],Female,Banco G&T,G&T,Monetaria en Q,8925,2020-06-11 06:21:10,debito
Locke,Kordas,5791637586,[email],Female,Banco G&T,G&T,Monetaria en Q,7495,2020-01-17 21:39:39,debito
Locke,Kordas,5791637586,[email],Female,Banco Promerica,Promerica,Monetaria en $,1058,2020-03-01 06:01:22,debito
Locke,Kordas,5791637586,[email],Female,Banco Promerica,Promerica,Monetaria en $,5142,2020-04-06 16:58:43,debito
Locke,Kordas,5791637586,[email],Female,Banco Promerica,Promerica,Monetaria en $,6383,2021-04-11 16:54:47,debito
Locke,Kordas,5791637586,[email],Female,Banco Promerica,Promerica,Monetaria en $,318,2021-02-15 10:35:11,debito
Locke,Kordas,5791637586,[email],Female,Banco Promerica,Promerica,Monetaria en $,1084,2020-06-04 00:20:03,debito
Locke,Kordas,5791637586,[email],Female,Banco Promerica,Promerica,Monetaria en $,615,2020-08-21 23:06:10,debito
Paul,Fleming,5878519224,[email],Male,Banco Promerica,Promerica,Monetaria en $,6916,2020-12-09 05:33:55,debito
Paul,Fleming,5878519224,[email],Male,Banco Promerica,Promerica,Monetaria en $,2365,2020-10-31 20:39:21,debito
Paul,Fleming,5878519224,[email],Male,Banco Promerica,Promerica,Monetaria en $,4426,2020-04-19 14:11:08,debito
Gracia,Burchill,5981356200,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,3119,2020-10-08 13:53:05,debito
Gracia,Burchill,5981356200,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,800,2021-02-02 12:02:51,debito
Gracia,Burchill,5981356200,[email],Female,Banco Promerica,Promerica,Monetaria en $,2781,2021-03-12 06:13:37,debito
Gracia,Burchill,5981356200,[email],Female,Banco Promerica,Promerica,Monetaria en $,6518,2020-12-09 10:15:04,debito
Elnore,Foy,6154977174,[email],Male,Banco Agromercantil,BAM,Ahorro,4790,2021-03-02 05:59:42,debito
Elnore,Foy,6154977174,[email],Male,Banco Agromercantil,BAM,Ahorro,5058,2020-01-03 00:03:58,debito
Elnore,Foy,6154977174,[email],Male,Banco Agromercantil,BAM,Ahorro,4431,2020-01-16 18:23:25,debito
Janith,Metheringham,6172401947,[email],Male,Banco Agromercantil,BAM,Monetaria en $,9675,2020-07-27 21:50:39,debito
Janith,Metheringham,6172401947,[email],Male,Banco Agromercantil,BAM,Monetaria en $,2606,2020-03-15 16:16:18,debito
Janith,Metheringham,6172401947,[email],Male,Banco Agromercantil,BAM,Monetaria en $,1119,2020-11-28 12:49:37,debito
Janith,Metheringham,6172401947,[email],Male,Banco Industrial,BI,Monetaria en $,153,2020-10-04 14:38:18,debito
Ike,Nickels,6290621491,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en Q,9210,2020-12-23 16:13:39,debito
Ike,Nickels,6290621491,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en Q,1240,2020-01-29 15:20:17,debito
Ike,Nickels,6290621491,[email],Male,Banco de desarrollo rural,BANRURAL,Monetaria en Q,1160,2021-01-28 12:33:06,debito
Dahlia,Greiser,6310900986,[email],Female,Banco Industrial,BI,Monetaria en $,1311,2020-02-29 11:47:20,debito
Dahlia,Greiser,6310900986,[email],Female,Banco Industrial,BI,Monetaria en $,3484,2020-08-16 04:30:40,debito
Cherry,Youtead,6393106875,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,8817,2021-01-25 15:05:45,debito
Cherry,Youtead,6393106875,[email],Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,2862,2021-03-27 21:57:11,debito
Cherry,Youtead,6393106875,[email],Female,Banco G&T,G&T,Monetaria en Q,9423,2020-10-24 10:35:45,debito
Cherry,Youtead,6393106875,[email],Female,Banco G&T,G&T,Monetaria en Q,699,2020-11-24 14:51:35,debito
Cherry,Youtead,6393106875,[email],Female,Banco G&T,G&T,Monetaria en Q,4183,2021-01-03 20:45:45,debito
Cherry,Youtead,6393106875,[email],Female,Banco G&T,G&T,Monetaria en Q,9401,2020-12-31 13:25:38,debito
Cherry,Youtead,6393106875,[email],Female,Banco Promerica,Promerica,Ahorro,9718,2020-01-17 17:50:59,debito
Cherry,Youtead,6393106875,[email],Female,Banco Promerica,Promerica,Ahorro,1328,2020-06-24 14:57:56,debito
Cherry,Youtead,6393106875,[email],Female,Banco Promerica,Promerica,Ahorro,9456,2020-03-22 23:16:44,debito
Cherry,Youtead,6393106875,[email],Female,Banco Promerica,Promerica,Ahorro,5410,2020-10-09 23:36:35,debito
Cherry,Youtead,6393106875,[email],Female,Banco Promerica,Promerica,Ahorro,507,2020-01-06 22:07:43,debito
Sunny,Alvin,6456388384,[email],Male,Banco Agromercantil,BAM,Monetaria en $,7836,2020-06-14 15:07:04,debito
Sunny,Alvin,6456388384,[email],Male,Banco Agromercantil,BAM,Monetaria en $,680,2020-07-01 04:14:52,debito
